"program","CIPDESC","EARN_MDN_1YR","EARN_MDN_5YR","institution"
"Computer Science","Computer and Information Sciences, General.",136099,218770,"UCLA"
"Computer Science","Computer and Information Sciences, General.",136659,287429,"UCLA"
"Computer Science","Computer and Information Sciences, General.",NA,232903,"California Institute of Technology"
"Computer Science","Information Science/Studies.",NA,214399,"University of California-Berkeley"
"Computer Science","Computer Science.",149866,225140,"University of California-Berkeley"
"Computer Science","Computer and Information Sciences, General.",133293,271466,"Yale University"
"Computer Science","Computer Science.",117578,227147,"University of Chicago"
"Computer Science","Computer Science.",135918,151585,"University of Chicago"
"Computer Science","Computer Science.",152251,219550,"Harvard University"
"Computer Science","Computer Science.",154492,220064,"Massachusetts Institute of Technology"
"Computer Science","Computer and Information Sciences, General.",103650,140860,"Cornell University"
"Computer Science","Computer Science.",152656,219827,"Cornell University"
"Computer Science","Computer Science.",153588,224974,"Cornell University"
"Computer Science","Computer and Information Sciences, General.",146204,298016,"University of Pennsylvania"
"Computer Science","Computer and Information Sciences, General.",125122,279525,"University of Pennsylvania"
"Computer Science","Computer Science.",124678,171166,"University of Pennsylvania"
"Computer Science","Computer Science.",138613,247797,"Stanford University"
"Computer Science","Computer Science.",199761,331747,"Stanford University"
"Nursing","Dentistry.",78035,132919,"UCLA"
"Nursing","Medicine.",74916,178507,"UCLA"
"Nursing","Public Health.",75311,114617,"UCLA"
"Nursing","Public Health.",115362,133209,"UCLA"
"Nursing","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",94611,123885,"UCLA"
"Nursing","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",112065,127653,"UCLA"
"Nursing","Optometry.",88760,117797,"University of California-Berkeley"
"Nursing","Public Health.",48351,81604,"University of California-Berkeley"
"Nursing","Public Health.",NA,106720,"University of California-Berkeley"
"Nursing","Health and Medical Administrative Services.",102040,127969,"Yale University"
"Nursing","Allied Health Diagnostic, Intervention, and Treatment Professions.",124979,129385,"Yale University"
"Nursing","Medicine.",75823,105217,"Yale University"
"Nursing","Public Health.",72627,94970,"Yale University"
"Nursing","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",113472,128563,"Yale University"
"Nursing","Medicine.",70564,143277,"University of Chicago"
"Nursing","Dentistry.",74743,172732,"Harvard University"
"Nursing","Advanced/Graduate Dentistry and Oral Sciences.",206974,281043,"Harvard University"
"Nursing","Medicine.",76146,139818,"Harvard University"
"Nursing","Public Health.",108479,204275,"Harvard University"
"Nursing","Public Health.",104766,120143,"Harvard University"
"Nursing","Health and Medical Administrative Services.",82997,138115,"Cornell University"
"Nursing","Allied Health Diagnostic, Intervention, and Treatment Professions.",NA,138955,"Cornell University"
"Nursing","Medicine.",NA,135907,"Cornell University"
"Nursing","Dentistry.",80541,154560,"University of Pennsylvania"
"Nursing","Advanced/Graduate Dentistry and Oral Sciences.",220594,224402,"University of Pennsylvania"
"Nursing","Health and Medical Administrative Services.",161843,313615,"University of Pennsylvania"
"Nursing","Medicine.",71367,142943,"University of Pennsylvania"
"Nursing","Mental and Social Health Services and Allied Professions.",58269,91201,"University of Pennsylvania"
"Nursing","Public Health.",65496,94427,"University of Pennsylvania"
"Nursing","Bioethics/Medical Ethics.",80564,192347,"University of Pennsylvania"
"Nursing","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",160797,163262,"University of Pennsylvania"
"Nursing","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",80943,114013,"University of Pennsylvania"
"Nursing","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",115382,136122,"University of Pennsylvania"
"Nursing","Health Professions and Related Clinical Sciences, Other.",159399,284073,"University of Pennsylvania"
"Nursing","Medicine.",79753,146203,"Stanford University"
"Business","Business Administration, Management and Operations.",172128,212869,"UCLA"
"Business","Business/Managerial Economics.",83604,118000,"UCLA"
"Business","Business Administration, Management and Operations.",90008,145003,"University of California-Berkeley"
"Business","Business Administration, Management and Operations.",NA,266651,"University of California-Berkeley"
"Business","Business Administration, Management and Operations.",192686,213202,"Yale University"
"Business","Business Administration, Management and Operations.",194606,231911,"University of Chicago"
"Business","Business Administration, Management and Operations.",103400,119724,"Harvard University"
"Business","Business Administration, Management and Operations.",205703,283798,"Harvard University"
"Business","Finance and Financial Management Services.",111894,142601,"Harvard University"
"Business","Business/Commerce, General.",NA,142355,"Massachusetts Institute of Technology"
"Business","Business/Commerce, General.",190333,264269,"Massachusetts Institute of Technology"
"Business","Business Administration, Management and Operations.",179274,212807,"Cornell University"
"Business","Hospitality Administration/Management.",77803,98785,"Cornell University"
"Business","Human Resources Management and Services.",73436,120368,"Cornell University"
"Business","Human Resources Management and Services.",112291,150497,"Cornell University"
"Business","Business Administration, Management and Operations.",91443,116666,"University of Pennsylvania"
"Business","Business Administration, Management and Operations.",210400,253891,"University of Pennsylvania"
"Business","Entrepreneurial and Small Business Operations.",220116,239096,"University of Pennsylvania"
"Business","Finance and Financial Management Services.",122698,242357,"University of Pennsylvania"
"Business","Finance and Financial Management Services.",216287,384547,"University of Pennsylvania"
"Business","Human Resources Management and Services.",106322,81178,"University of Pennsylvania"
"Business","Management Sciences and Quantitative Methods.",88419,265790,"University of Pennsylvania"
"Business","Marketing.",82553,124208,"University of Pennsylvania"
"Business","Marketing.",183993,235674,"University of Pennsylvania"
"Business","Real Estate.",205583,295198,"University of Pennsylvania"
"Business","Business Administration, Management and Operations.",193776,283761,"Stanford University"
"Engineering","Engineering, General.",135373,160755,"UCLA"
"Engineering","Aerospace, Aeronautical and Astronautical Engineering.",71068,97069,"UCLA"
"Engineering","Biomedical/Medical Engineering.",57874,114571,"UCLA"
"Engineering","Chemical Engineering.",76680,105166,"UCLA"
"Engineering","Civil Engineering.",75510,102084,"UCLA"
"Engineering","Civil Engineering.",81415,100592,"UCLA"
"Engineering","Computer Engineering.",NA,191628,"UCLA"
"Engineering","Electrical, Electronics and Communications Engineering.",85369,127528,"UCLA"
"Engineering","Electrical, Electronics and Communications Engineering.",119390,144451,"UCLA"
"Engineering","Mechanical Engineering.",79016,108947,"UCLA"
"Engineering","Mechanical Engineering.",108892,133046,"UCLA"
"Engineering","Mechanical Engineering.",NA,165864,"UCLA"
"Engineering","Biomedical/Medical Engineering.",73348,89225,"University of California-Berkeley"
"Engineering","Chemical Engineering.",81553,126322,"University of California-Berkeley"
"Engineering","Chemical Engineering.",NA,122239,"University of California-Berkeley"
"Engineering","Civil Engineering.",78142,104581,"University of California-Berkeley"
"Engineering","Civil Engineering.",NA,107621,"University of California-Berkeley"
"Engineering","Electrical, Electronics and Communications Engineering.",137295,240462,"University of California-Berkeley"
"Engineering","Mechanical Engineering.",88497,112325,"University of California-Berkeley"
"Engineering","Mechanical Engineering.",NA,135617,"University of California-Berkeley"
"Engineering","Engineering Science.",NA,86477,"Harvard University"
"Engineering","Aerospace, Aeronautical and Astronautical Engineering.",NA,138934,"Massachusetts Institute of Technology"
"Engineering","Aerospace, Aeronautical and Astronautical Engineering.",NA,155401,"Massachusetts Institute of Technology"
"Engineering","Biomedical/Medical Engineering.",70696,106402,"Massachusetts Institute of Technology"
"Engineering","Biomedical/Medical Engineering.",135551,170826,"Massachusetts Institute of Technology"
"Engineering","Chemical Engineering.",80139,124650,"Massachusetts Institute of Technology"
"Engineering","Civil Engineering.",88805,95276,"Massachusetts Institute of Technology"
"Engineering","Electrical, Electronics and Communications Engineering.",117345,190731,"Massachusetts Institute of Technology"
"Engineering","Electrical, Electronics and Communications Engineering.",149936,250263,"Massachusetts Institute of Technology"
"Engineering","Electrical, Electronics and Communications Engineering.",NA,156904,"Massachusetts Institute of Technology"
"Engineering","Materials Engineering",65919,98069,"Massachusetts Institute of Technology"
"Engineering","Mechanical Engineering.",83957,106765,"Massachusetts Institute of Technology"
"Engineering","Mechanical Engineering.",155889,159366,"Massachusetts Institute of Technology"
"Engineering","Mechanical Engineering.",NA,167643,"Massachusetts Institute of Technology"
"Engineering","Systems Engineering.",151271,194940,"Massachusetts Institute of Technology"
"Engineering","Computer Engineering.",NA,243825,"Princeton University"
"Engineering","Engineering, General.",NA,115100,"Cornell University"
"Engineering","Agricultural Engineering.",54435,102051,"Cornell University"
"Engineering","Biomedical/Medical Engineering.",78844,116678,"Cornell University"
"Engineering","Chemical Engineering.",85578,118510,"Cornell University"
"Engineering","Chemical Engineering.",NA,114309,"Cornell University"
"Engineering","Civil Engineering.",80261,100258,"Cornell University"
"Engineering","Civil Engineering.",81361,101581,"Cornell University"
"Engineering","Electrical, Electronics and Communications Engineering.",100516,131283,"Cornell University"
"Engineering","Electrical, Electronics and Communications Engineering.",123494,133541,"Cornell University"
"Engineering","Environmental/Environmental Health Engineering.",69558,87212,"Cornell University"
"Engineering","Materials Engineering",NA,107760,"Cornell University"
"Engineering","Mechanical Engineering.",85440,113983,"Cornell University"
"Engineering","Mechanical Engineering.",99587,119321,"Cornell University"
"Engineering","Systems Engineering.",117455,143008,"Cornell University"
"Engineering","Operations Research.",96377,151071,"Cornell University"
"Engineering","Operations Research.",125810,205185,"Cornell University"
"Engineering","Biomedical/Medical Engineering.",93310,121488,"University of Pennsylvania"
"Engineering","Biomedical/Medical Engineering.",89330,108865,"University of Pennsylvania"
"Engineering","Biomedical/Medical Engineering.",NA,137284,"University of Pennsylvania"
"Engineering","Chemical Engineering.",81721,154695,"University of Pennsylvania"
"Engineering","Materials Engineering",NA,98625,"University of Pennsylvania"
"Engineering","Mechanical Engineering.",66876,116366,"University of Pennsylvania"
"Engineering","Mechanical Engineering.",94109,113006,"University of Pennsylvania"
"Engineering","Aerospace, Aeronautical and Astronautical Engineering.",111760,144702,"Stanford University"
"Engineering","Civil Engineering.",83740,122256,"Stanford University"
"Engineering","Electrical, Electronics and Communications Engineering.",NA,187527,"Stanford University"
"Engineering","Electrical, Electronics and Communications Engineering.",159472,230373,"Stanford University"
"Engineering","Electrical, Electronics and Communications Engineering.",NA,314606,"Stanford University"
"Engineering","Mechanical Engineering.",NA,140707,"Stanford University"
"Engineering","Mechanical Engineering.",121408,161655,"Stanford University"
"Engineering","Engineering, Other.",49741,122212,"Stanford University"
"Biological Sciences","Biology, General.",28242,75609,"UCLA"
"Biological Sciences","Biochemistry, Biophysics and Molecular Biology.",35210,76967,"UCLA"
"Biological Sciences","Biochemistry, Biophysics and Molecular Biology.",83835,134874,"UCLA"
"Biological Sciences","Cell/Cellular Biology and Anatomical Sciences.",36945,64799,"UCLA"
"Biological Sciences","Microbiological Sciences and Immunology.",36403,77994,"UCLA"
"Biological Sciences","Physiology, Pathology and Related Sciences.",23151,77228,"UCLA"
"Biological Sciences","Neurobiology and Neurosciences.",30501,79689,"UCLA"
"Biological Sciences","Biology, General.",36642,76503,"University of California-Berkeley"
"Biological Sciences","Cell/Cellular Biology and Anatomical Sciences.",43270,70181,"University of California-Berkeley"
"Biological Sciences","Cell/Cellular Biology and Anatomical Sciences.",70631,120275,"University of California-Berkeley"
"Biological Sciences","Ecology, Evolution, Systematics, and Population Biology.",58008,88262,"Yale University"
"Biological Sciences","Biology, General.",35275,68610,"University of Chicago"
"Biological Sciences","Biology, General.",74161,117155,"Harvard University"
"Biological Sciences","Cell/Cellular Biology and Anatomical Sciences.",51569,87380,"Harvard University"
"Biological Sciences","Ecology, Evolution, Systematics, and Population Biology.",31999,77952,"Harvard University"
"Biological Sciences","Ecology, Evolution, Systematics, and Population Biology.",142377,208695,"Harvard University"
"Biological Sciences","Ecology, Evolution, Systematics, and Population Biology.",NA,147362,"Harvard University"
"Biological Sciences","Neurobiology and Neurosciences.",46993,75342,"Harvard University"
"Biological Sciences","Biology, General.",NA,82813,"Massachusetts Institute of Technology"
"Biological Sciences","Biology, General.",NA,115925,"Massachusetts Institute of Technology"
"Biological Sciences","Biology, General.",34500,69997,"Cornell University"
"Biological Sciences","Biomathematics, Bioinformatics, and Computational Biology.",78358,152425,"Cornell University"
"Biological Sciences","Biological and Biomedical Sciences, Other.",38841,85225,"Cornell University"
"Biological Sciences","Biology, General.",31055,78245,"University of Pennsylvania"
"Biological Sciences","Cell/Cellular Biology and Anatomical Sciences.",75452,85478,"University of Pennsylvania"
"Biological Sciences","Ecology, Evolution, Systematics, and Population Biology.",185874,181545,"University of Pennsylvania"
"Biological Sciences","Neurobiology and Neurosciences.",39880,94630,"University of Pennsylvania"
"Biological Sciences","Biology, General.",NA,76182,"Stanford University"
"Psychology","Psychology, General.",30614,65954,"UCLA"
"Psychology","Psychology, General.",62453,93867,"UCLA"
"Psychology","Research and Experimental Psychology.",27748,78384,"UCLA"
"Psychology","Psychology, General.",NA,72810,"University of California-Berkeley"
"Psychology","Psychology, General.",NA,70596,"University of Chicago"
"Psychology","Research and Experimental Psychology.",31986,84957,"University of Chicago"
"Psychology","Research and Experimental Psychology.",41501,102305,"Harvard University"
"Psychology","Psychology, General.",36630,77682,"Cornell University"
"Psychology","Psychology, General.",NA,65013,"University of Pennsylvania"
"Psychology","Clinical, Counseling and Applied Psychology.",52641,64157,"University of Pennsylvania"
"Psychology","Psychology, General.",NA,63396,"Stanford University"
"Visual & Performing Arts","Design and Applied Arts.",57615,85813,"UCLA"
"Visual & Performing Arts","Drama/Theatre Arts and Stagecraft.",19673,28993,"UCLA"
"Visual & Performing Arts","Film/Video and Photographic Arts.",29696,66565,"UCLA"
"Visual & Performing Arts","Film/Video and Photographic Arts.",39954,67538,"UCLA"
"Visual & Performing Arts","Fine and Studio Arts.",21220,46122,"UCLA"
"Visual & Performing Arts","Fine and Studio Arts.",NA,62398,"UCLA"
"Visual & Performing Arts","Music.",22125,50858,"UCLA"
"Visual & Performing Arts","Music.",15520,28799,"UCLA"
"Visual & Performing Arts","Music.",NA,77654,"UCLA"
"Visual & Performing Arts","Film/Video and Photographic Arts.",29011,38182,"University of California-Berkeley"
"Visual & Performing Arts","Fine and Studio Arts.",20368,58001,"University of California-Berkeley"
"Visual & Performing Arts","Drama/Theatre Arts and Stagecraft.",NA,44472,"Yale University"
"Visual & Performing Arts","Fine and Studio Arts.",24521,31040,"Yale University"
"Visual & Performing Arts","Fine and Studio Arts.",31073,73168,"Cornell University"
"Visual & Performing Arts","Fine and Studio Arts.",38820,50835,"University of Pennsylvania"
"Visual & Performing Arts","Fine and Studio Arts.",30417,38672,"University of Pennsylvania"
