"6_yr_median_earnings","10_yr_median_earnings","school_name","unitid","total_enrollment"
27851,40628,Alabama A & M University,100654,6007
46572,54501,University of Alabama at Birmingham,100663,21639
30377,37621,Amridge University,100690,647
55610,61767,University of Alabama in Huntsville,100706,9237
27453,34502,Alabama State University,100724,3828
52233,59221,The University of Alabama,100751,38644
30739,33506,Central Alabama Community College,100760,1777
46266,50273,Athens State University,100812,2894
38216,44391,Auburn University at Montgomery,100830,5109
54629,65337,Auburn University,100858,31764
45229,59481,Birmingham-Southern College,100937,975
32196,36438,Chattahoochee Valley Community College,101028,1641
34115,34421,South University-Montgomery,101116,361
32883,42572,Enterprise State Community College,101143,2010
30808,34894,Coastal Alabama Community College,101161,6800
37313,43457,Faulkner University,101189,2817
29795,32937,Gadsden State Community College,101240,4352
15833,0,New Beginning College of Cosmetology,101277,45
28431,31399,George C Wallace Community College-Dothan,101286,3832
36129,39842,George C Wallace State Community College-Hanceville,101295,5965
25214,31598,George C Wallace State Community College-Selma,101301,1860
35295,36909,Herzing University-Birmingham,101365,578
42147,49601,Huntingdon College,101435,817
0,42597,Heritage Christian University,101453,143
27211,28281,J. F. Drake State Community and Technical College,101462,976
0,0,J F Ingram State Technical College,101471,768
40158,45235,Jacksonville State University,101480,9632
35502,40719,Jefferson State Community College,101505,8431
32579,38192,John C Calhoun State Community College,101514,8163
27733,31701,Lawson State Community College,101569,2919
37106,44232,University of West Alabama,101587,5860
30010,32307,Lurleen B Wallace Community College,101602,1929
45043,59644,Marion Military Institute,101648,320
25822,32627,Miles College,101675,1258
37411,43611,University of Mobile,101693,1804
35406,42957,University of Montevallo,101709,2586
31469,33828,Northwest Shoals Community College,101736,4032
38295,45415,University of North Alabama,101879,9830
31750,34913,Northeast Alabama Community College,101897,2590
30969,42488,Oakwood University,101912,1470
28287,28982,Reid State Technical College,101994,434
25100,29916,Bishop State Community College,102030,2968
49466,58469,Samford University,102049,5682
0,0,Selma University,102058,50
31581,35014,Shelton State Community College,102067,4166
32858,35735,Snead State Community College,102076,2507
41307,49379,University of South Alabama,102094,13438
41358,51500,Spring Hill College,102234,1046
29790,35421,Stillman College,102270,744
22613,32229,Talladega College,102298,903
28657,32183,H Councill Trenholm State Community College,102313,1984
39392,42062,Troy University,102368,14156
38332,49641,Tuskegee University,102377,2570
45521,55257,United States Sports Academy,102395,240
31129,34107,Bevill State Community College,102429,3703
42313,51871,University of Alaska Anchorage,102553,10464
0,0,Alaska Bible College,102580,39
40746,48866,University of Alaska Fairbanks,102614,6607
38811,48475,University of Alaska Southeast,102632,1923
47803,54271,Alaska Pacific University,102669,590
42187,51083,Alaska Vocational Technical Center,102711,202
35427,35504,Charter College,102845,2117
35863,34468,Alaska Career College,103501,268
19285,25073,Empire Beauty School-Tucson,103741,184
34062,36718,Carrington College-Phoenix North,103893,1048
34062,36718,Carrington College-Mesa,103909,532
34062,36718,Carrington College-Tucson,103927,446
19104,21201,Arizona Academy of Beauty,103954,34
26349,31102,Miller-Motte College-Arizona Automotive Institute,103963,411
32705,29576,Brookline College-Phoenix,104090,888
52843,62668,Arizona State University Campus Immersion,104151,80065
32165,36857,Arizona Western College,104160,8050
47665,59979,University of Arizona,104179,49403
36057,40513,Central Arizona College,104346,4652
16810,26269,Charles of Italy Beauty College,104391,85
33836,38033,Cochise County Community College District,104425,3797
20215,23921,Empire Beauty School-Chandler,104443,60
29562,30803,Avalon Institute-Mesa,104568,383
33246,38018,Eastern Arizona College,104577,4864
65391,84131,Embry-Riddle Aeronautical University-Prescott,104586,3162
0,0,The School of Architecture,104665,6
37269,43108,Glendale Community College,104708,13342
47280,42186,Grand Canyon University,104717,
42262,46147,GateWay Community College,105145,4699
38702,44034,Mesa Community College,105154,15772
33428,35522,Mohave Community College,105206,4038
42989,48341,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,105215,658
23195,29188,Dine College,105297,1552
47308,54384,Northern Arizona University,105330,28086
29631,34199,Northland Pioneer College,105349,2740
36674,40870,Phoenix College,105428,9649
34622,39810,Pima Community College,105525,15293
37302,38673,Pima Medical Institute-Tucson,105534,2589
28599,30917,Pima Medical Institute-Albuquerque,105543,690
33539,42359,Prescott College,105589,969
47246,52953,Refrigeration School Inc,105659,1006
42314,41015,Rio Salado College,105668,17078
36340,35209,Roberto-Venn School of Luthiery,105677,27
39059,47905,Scottsdale Community College,105747,7065
35633,39825,South Mountain Community College,105792,3706
39524,51612,Arizona Christian University,105899,1082
47320,52873,Universal Technical Institute of Arizona Inc,106041,1972
35028,39890,Yavapai College,106148,6997
40040,45265,University of Arkansas at Little Rock,106245,8197
66491,73827,University of Arkansas for Medical Sciences,106263,3240
22652,28418,Arkansas Baptist College,106306,497
14638,18078,Arkansas Beauty School-Little Rock,106315,98
20636,16857,Arkansas Beauty College,106324,29
37629,44232,Lyon College,106342,496
16624,16209,Arkansas Technical School,106351,60
49686,58191,University of Arkansas,106397,30936
31161,35550,University of Arkansas at Pine Bluff,106412,2387
32587,36603,Arkansas State University-Beebe,106449,2928
38944,42617,Arkansas State University,106458,13190
37638,41766,Arkansas Tech University,106467,9445
31332,36902,University of Arkansas at Monticello,106485,2719
20177,21954,Arthur's Beauty College,106494,37
53393,62244,Baptist Health College Little Rock,106546,549
31263,34818,Black River Technical College,106625,1566
36670,45938,University of Central Arkansas,106704,9913
37681,46789,Central Baptist College,106713,564
30249,33775,Cossatot Community College of the University of Arkansas,106795,1278
33362,39533,Crowley's Ridge College,106810,201
26801,28471,East Arkansas Community College,106883,1179
18994,24765,Paul Mitchell the School-Little Rock,106908,358
28337,32444,National Park College,106980,2340
32636,33706,University of Arkansas Community College-Batesville,106999,1008
43555,52876,Harding University,107044,4805
35194,43459,Henderson State University,107071,2519
39913,60376,Hendrix College,107080,1144
16969,21563,Hot Springs Beauty College,107099,90
62090,73975,Jefferson Regional School of Nursing,107123,69
46114,53907,John Brown University,107141,2326
18556,21567,Career Academy of Hair Design,107220,230
17132,16941,Academy of Salon and Spa,107293,67
27557,31857,Arkansas State University Mid-South,107318,979
30674,33169,Arkansas Northeastern College,107327,1502
16629,18715,New Tyler Barber College Inc,107442,28
31671,34653,North Arkansas College,107460,1856
41241,41513,Northwest Technical Institute,107488,201
41697,51673,Ouachita Baptist University,107512,1784
33365,37374,Arkansas State University Three Rivers,107521,1832
28145,29314,Ozarka College,107549,983
37651,44384,University of the Ozarks,107558,784
32571,34924,University of Arkansas Community College-Morrilton,107585,1888
25254,38427,Philander Smith University,107600,769
27083,29552,Phillips Community College of the University of Arkansas,107619,1234
29235,33603,Southeast Arkansas College,107637,898
17198,26754,University of Aesthetics & Cosmetology,107655,27
30437,34722,University of Arkansas-Pulaski Technical College,107664,4245
30007,34162,University of Arkansas Hope-Texarkana,107725,1188
22765,30037,University of Arkansas Community College Rich Mountain,107743,679
29106,20077,Paul Mitchell the School-Arkansas,107789,109
0,19896,Searcy Beauty College,107831,84
15710,0,Shorter College,107840,321
38067,38484,Williams Baptist University,107877,584
30240,34521,South Arkansas College,107974,1162
37008,42386,Southern Arkansas University Main Campus,107983,5094
31841,36376,Southern Arkansas University Tech,107992,943
14400,17412,Velvatex College of Beauty Culture,108065,14
35925,41102,University of Arkansas-Fort Smith,108092,5379
30452,39008,Academy of Art University,108232,6786
0,0,Academy of Chinese Culture and Health Sciences,108269,111
34535,42563,College of Alameda,108667,5673
33531,42786,Allan Hancock College,108807,10329
17742,27019,American Academy of Dramatic Arts-Los Angeles,108852,220
0,0,Berkeley School of Theology,108861,88
0,0,American Film Institute Conservatory,108870,423
20569,22481,American Beauty College,108977,234
35013,38430,American Career College-Los Angeles,109040,1969
34072,40162,American River College,109208,27422
28110,36526,Antelope Valley Community College District,109350,11840
53562,71958,Art Center College of Design,109651,2420
20840,24368,Associated Technical College-Los Angeles,109721,202
22561,26688,Associated Technical College-San Diego,109730,94
56794,66677,Azusa Pacific University,109785,7169
29867,37291,Bakersfield College,109819,26873
30462,35104,Barstow Community College,109907,2884
19304,23576,Bellus Academy-Chula Vista,109934,398
37397,0,Bethesda University,110060,264
45752,56778,Biola University,110097,5387
63011,68767,Brownson Technical School,110194,264
32146,40283,Bryan University,110219,1767
33709,41810,Butte College,110246,9362
56360,48848,California Institute of Integral Studies,110316,2141
34990,44114,Cabrillo College,110334,9149
52336,61504,California Baptist University,110361,11495
38308,49414,California College of the Arts,110370,1501
0,0,University of California College of the Law-San Francisco,110398,1193
132140,128566,California Institute of Technology,110404,2401
54981,68712,California Lutheran University,110413,3615
72358,90768,California Polytechnic State University-San Luis Obispo,110422,22000
47218,66666,Alliant International University-San Diego,110468,3599
44282,59009,California State University-Bakersfield,110486,9613
47793,63188,California State University-Stanislaus,110495,10154
43149,59977,California State University-San Bernardino,110510,19803
54466,71902,California State Polytechnic University-Pomona,110529,27503
50493,64172,California State University-Chico,110538,14183
46827,57162,California State University-Dominguez Hills,110547,16426
44012,61244,California State University-Fresno,110556,23999
48558,62951,California State University-Fullerton,110565,40386
55546,71401,California State University-East Bay,110574,13673
50062,64403,California State University-Long Beach,110583,38973
45702,59211,California State University-Los Angeles,110592,26460
44372,59115,California State University-Northridge,110608,37579
51074,64876,California State University-Sacramento,110617,31818
74919,92446,University of California-Berkeley,110635,45307
58461,80838,University of California-Davis,110644,39679
56210,80735,University of California-Irvine,110653,35937
59063,82511,University of California-Los Angeles,110662,46430
48593,67699,University of California-Riverside,110671,26809
65669,84943,University of California-San Diego,110680,42006
0,0,University of California-San Francisco,110699,3140
56852,74915,University of California-Santa Barbara,110705,26420
49716,68396,University of California-Santa Cruz,110714,19478
0,0,Sofia University,110778,948
19518,22255,California Beauty School,110875,55
0,0,Haven University,111045,80
15702,19347,California Hair Design Academy,111054,144
28018,41198,California Institute of the Arts,111081,1440
84676,94784,California State University Maritime Academy,111188,849
0,0,California Western School of Law,111391,623
42044,50087,Canada College,111434,5388
37697,49022,College of the Canyons,111461,18075
19925,24410,Career Academy of Beauty,111513,205
50197,49854,Casa Loma College-Los Angeles,111638,415
33264,32986,CET-San Diego,111708,196
33264,32986,CET-San Jose,111717,183
33264,32986,CET-El Centro,111726,148
33264,32986,CET-Colton,111744,96
33264,32986,CET-Watsonville,111762,103
33264,32986,CET-Salinas,111799,157
32581,41156,Cerritos College,111887,19469
29462,34963,Cerro Coso Community College,111896,4919
40674,48143,Chabot College,111920,10736
33265,42975,Chaffey College,111939,19238
58080,70070,Chapman University,111948,10014
60939,83438,Charles R Drew University of Medicine and Science,111966,777
53777,65083,Concordia University-Irvine,112075,3744
39848,49766,San Diego Christian College,112084,355
0,0,Church Divinity School of the Pacific,112127,64
34753,42065,Citrus College,112172,9975
18681,0,Citrus Heights Beauty College,112181,143
34896,45805,City College of San Francisco,112190,16134
0,64372,Claremont Graduate University,112251,1903
87603,104736,Claremont McKenna College,112260,1389
28817,32493,Milan Institute-Visalia,112288,489
42777,50098,Clovis Adult Education,112367,210
42638,44483,Coastline Community College,112385,8077
39802,51017,University of Silicon Valley,112394,390
17269,21208,Coba Academy,112455,111
0,0,Western University of Health Sciences,112525,3724
32510,39035,Columbia College,112561,2349
33350,42014,California College of ASU,112570,291
28922,34181,Compton College,112686,4082
34342,40850,Contra Costa College,112826,5832
33490,42446,Cosumnes River College,113096,13294
35077,42553,Crafton Hills College,113111,5113
38541,46047,Cuesta College,113193,9908
29836,32435,Cuyamaca College,113218,8043
35285,43533,Cypress College,113236,13523
43179,56596,De Anza College,113333,16335
15318,19799,International School of Beauty Inc,113449,186
31085,39020,College of the Desert,113573,10382
46916,46920,Design Institute of San Diego,113582,101
0,0,Dharma Realm Buddhist University,113616,
38306,51378,Diablo Valley College,113634,16097
71477,84713,Dominican University of California,113698,1877
0,0,Dominican School of Philosophy & Theology,113704,62
33032,42006,East Los Angeles College,113856,27855
30790,41589,El Camino Community College District,113980,19944
0,0,Emperor's College of Traditional Oriental Medicine,114114,198
45445,43090,Empire College,114123,78
39807,53077,Evergreen Valley College,114266,7952
40974,49840,FIDM-Fashion Institute of Design & Merchandising,114354,914
33495,38142,Feather River Community College District,114433,1383
26329,29856,Federico Beauty Institute,114460,293
0,0,Fielding Graduate University,114549,1000
0,0,Five Branches University,114585,335
0,0,Redondo Beach Beauty College,114637,78
48920,57072,Foothill College,114716,12844
0,0,Franciscan School of Theology,114734,66
17889,21826,Fredrick and Charles Beauty College,114761,72
30049,37361,Fresno City College,114789,22609
51422,58896,Fresno Pacific University,114813,3032
0,0,Fuller Theological Seminary,114840,2089
34531,43366,Fullerton College,114859,18370
37804,47169,Gavilan College,114938,4561
43110,42588,Gemological Institute of America-Carlsbad,114947,154
32387,41540,Glendale Community College,115001,10658
38921,41472,Glendale Career College,115010,661
81704,87434,Golden Gate University,115083,2661
34462,43145,Golden West College,115126,10053
0,0,Graduate Theological Union,115214,172
31861,40309,Grossmont College,115296,12862
17045,21777,Salon Success Academy-Riverside,115357,171
36065,44316,Hartnell College,115393,8892
115107,138687,Harvey Mudd College,115409,922
25207,25477,Hilltop Beauty School,115658,102
0,0,Pacifica Graduate Institute,115746,851
37382,47626,California State Polytechnic University-Humboldt,115755,6025
40569,39248,Humphreys University-Stockton and Modesto Campuses,115773,393
28114,34487,Imperial Valley College,115861,7747
41768,38015,Institute for Business and Technology,115931,614
51615,54974,Interior Designers Institute,116226,96
35124,49156,Irvine Valley College,116439,10464
17642,30807,Bellus Academy-El Cajon,116563,187
0,61954,American Jewish University,116846,108
30023,38493,Reedley College,117052,7086
35814,43299,Life Pacific University,117104,500
53806,65464,University of La Verne,117140,5662
31987,47867,Laguna College of Art and Design,117168,760
30695,36657,Lake Tahoe Community College,117195,2519
13338,16220,Lancaster Beauty School,117238,66
30777,37282,Laney College,117247,9653
35316,35994,Lassen Community College,117274,1694
0,0,Latin American Bible Institute,117283,45
0,0,Life Chiropractic College West,117520,587
44602,53695,Lincoln University,117557,377
43014,39607,Southern California Seminary,117575,153
42617,61824,La Sierra University,117627,1614
88185,89816,Loma Linda University,117636,4280
31118,38870,Long Beach City College,117645,22402
33761,70649,Southern California University of Health Sciences,117672,1636
31241,41133,Los Angeles Harbor College,117690,7384
33606,44521,Los Angeles Pierce College,117706,15372
28065,32172,Los Angeles Southwest College,117715,4913
31801,35233,Los Angeles Trade Technical College,117724,10377
33987,42678,Los Angeles Valley College,117733,15037
41665,57106,The Master's University and Seminary,117751,2606
28854,36190,Los Angeles City College,117788,13199
106781,115318,Los Angeles County College of Nursing and Allied Health,117803,195
34437,39834,Los Angeles Mission College,117867,9283
35606,42454,Los Medanos College,117894,7791
62763,78349,Loyola Marymount University,117946,10165
22250,23148,Lu Ross Academy,117955,263
12878,25913,Lyle's College of Beauty,118134,90
12878,25913,Lyle's College of  Beauty,118143,88
23192,20358,Lytles Redwood Empire Beauty College,118161,117
36376,45328,MTI College,118198,952
35698,42654,College of Marin,118347,4283
33313,40243,Mendocino College,118684,3554
60608,76419,Menlo College,118693,800
31468,37815,Merced College,118718,10214
36329,44392,Merritt College,118772,6514
78413,92538,Northeastern University Oakland,118888,
37965,43845,MiraCosta College,118912,10860
44004,50936,Mission College,118930,5747
21766,22477,Modern Beauty Academy,118958,63
34568,42368,Modesto Junior College,118976,16224
19893,15204,Moler Barber College,118994,398
57291,76310,Middlebury Institute of International Studies at Monterey,119058,657
34496,42176,Monterey Peninsula College,119067,6514
37374,49044,Moorpark College,119137,12484
34928,46283,Mt San Antonio College,119164,26256
61335,72379,Mount Saint Mary's University,119173,2435
31078,38319,Mt San Jacinto Community College District,119216,15153
24962,32778,Musicians Institute,119270,851
40426,49517,Napa Valley College,119331,4134
24737,27978,National Holistic Institute,119553,1198
64331,67548,National University,119605,18631
0,0,Naval Postgraduate School,119678,2670
57073,68891,Newschool of Architecture and Design,119775,294
16629,27269,North Adrian's College of Beauty Inc,119951,193
36175,39876,North-West College-Pomona,120069,333
33145,37542,North-West College-West Covina,120078,625
32876,32488,North-West College-Van Nuys,120087,231
0,0,San Francisco Bay University,120166,164
57676,74576,Notre Dame de Namur University,120184,201
52209,75951,Occidental College,120254,1942
45622,54278,Ohlone College,120290,8358
35739,47348,Orange Coast College,120342,16615
43654,58152,Otis College of Art and Design,120403,1312
34643,41393,Oxnard College,120421,6339
36030,49697,Hope International University,120537,1116
39255,39169,Concorde Career College-San Diego,120661,730
63310,83187,Palo Alto University,120698,1149
47962,52485,Pacific Oaks College,120768,1068
0,0,Pacific School of Religion,120795,109
0,0,Pacific States University,120838,17
52713,70484,Pacific Union College,120865,870
62672,78445,University of the Pacific,120883,6277
30602,36389,Palo Verde College,120953,4639
37220,42300,Palomar College,120971,17655
32759,43937,Pasadena City College,121044,21923
64934,82939,Pepperdine University,121150,10030
51784,69512,Pitzer College,121257,1212
54811,63998,Point Loma Nazarene University,121309,4319
60850,77779,Pomona College,121345,1716
30202,36328,Porterville College,121363,4113
20634,16886,Professional Institute of Beauty,121433,119
36845,43552,Santa Ana College,121619,23852
0,0,Pardee RAND Graduate School,121628,126
16216,0,Shasta School of Cosmetology,121637,119
61686,72690,University of Redlands,121691,3460
31896,36243,College of the Redwoods,121707,4006
20927,26956,Salon Success Academy-Upland,121859,253
18725,22412,Salon Success Academy-Corona,121868,236
35115,44950,Rio Hondo College,121886,16139
32779,41091,Riverside City College,121901,19147
0,0,Dongguk University Los Angeles,122117,94
32703,42214,Sacramento City College,122180,17719
36605,50874,Saddleback College,122205,16660
143353,143238,Samuel Merritt University,122296,1911
31504,38503,San Diego City College,122339,12144
35773,45120,San Diego Mesa College,122375,18076
40327,48224,San Diego Miramar College,122384,13062
52620,64909,San Diego State University,122409,37402
64995,86522,University of San Diego,122436,8815
23988,0,San Francisco Conservatory of Music,122506,437
52650,68077,San Francisco State University,122597,25282
69951,89812,University of San Francisco,122612,9688
0,0,San Joaquin College of Law,122649,145
33920,43212,San Joaquin Delta College,122658,16168
36007,38317,San Joaquin Valley College-Visalia,122685,2265
36007,38317,San Joaquin Valley College-Bakersfield,122694,831
43163,56257,William Jessup University,122728,1624
39993,46215,San Jose City College,122746,7561
62448,78988,San Jose State University,122755,35751
43803,54172,College of San Mateo,122791,7512
35744,47647,Santa Barbara City College,122889,12413
91198,109183,Santa Clara University,122931,9178
31977,42193,Santa Monica College,122977,22375
40149,47224,Santa Rosa Junior College,123013,15552
0,0,Saybrook University,123095,1013
68027,77539,Scripps College,123165,1100
31439,39092,College of the Sequoias,123217,13170
32327,28891,Shasta Bible College and Graduate School,123280,33
32486,39269,Shasta College,123299,7363
35054,45294,Sierra College,123341,15766
21701,18519,Sierra College of Beauty,123350,157
41545,46989,Trinity Law School,123448,382
51256,54340,Simpson University,123457,874
34686,39098,College of the Siskiyous,123484,1204
38231,41047,Charles A Jones Career and Education Center,123493,98
41261,55702,Skyline College,123509,8523
32980,39676,San Bernardino Valley College,123527,10767
60388,78812,Saint Mary's College of California,123554,2765
35071,44170,Solano Community College,123563,8426
52179,65986,Sonoma State University,123572,6637
0,0,South Baylo University,123633,188
38599,44897,South Coast College,123642,237
43464,59541,Vanguard University of Southern California,123651,2256
42232,45711,Concorde Career College-Garden Grove,123679,803
33970,40060,Southwestern College,123800,16530
0,0,Starr King School for the Ministry,123916,85
0,0,Marshall B Ketchum University,123943,685
53274,71909,Southern California Institute of Architecture,123952,507
74461,92498,University of Southern California,123961,48945
0,0,Southwestern Law School,123970,927
33687,38861,Taft College,124113,4508
0,0,Claremont School of Theology,124283,196
40605,55619,Thomas Aquinas College,124292,516
33779,37822,Epic Bible College & Graduate School,124487,114
29172,31141,UEI College-Huntington Park,124681,1173
36222,39993,Concorde Career College-San Bernardino,124706,825
41796,50552,Concorde Career College-North Hollywood,124937,676
34084,43430,Ventura College,125028,10559
0,0,The Colleges of Law at Ventura,125037,255
17272,17287,Bridges Beauty College,125082,86
30153,36119,Victor Valley College,125091,12648
35404,41217,Berkeley City College,125170,6122
50657,42810,Walden University,125231,42312
19047,0,Waynes College of Beauty,125310,42
33449,37633,Coalinga College,125462,3061
32538,38537,West Los Angeles College,125471,8656
41764,51688,West Valley College,125499,6513
37870,39633,Carrington College-Sacramento,125532,1837
0,0,Westminster Theological Seminary in California,125718,101
53737,64778,Westmont College,125727,1284
46025,59492,Whittier College,125763,1192
47665,65668,Woodbury University,125897,943
0,0,The Wright Institute,126012,520
0,0,Thomas Jefferson School of Law,126049,271
17439,48361,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,126076,142
32030,39552,Yuba College,126119,5401
38338,44372,Adams State University,126182,2854
39696,41887,Aims Community College,126207,7178
43676,48341,Arapahoe Community College,126289,12636
37156,39506,Bel-Rea Institute of Animal Technology,126359,205
52475,64270,University of Colorado Denver/Anschutz Medical Campus,126562,23744
45766,54659,University of Colorado Colorado Springs,126580,11431
55728,59093,Spartan College of Aeronautics and Technology,126605,284
54939,69738,University of Colorado Boulder,126614,39585
41623,50416,Colorado Christian University,126669,8964
47611,65222,Colorado College,126678,2203
40181,42456,Concorde Career College-Aurora,126687,731
36307,44127,Colorado Mountain College,126711,5184
39760,43526,Colorado Northwestern Community College,126748,1179
82950,97335,Colorado School of Mines,126775,7403
44718,51591,Colorado School of Trades,126784,130
49748,60543,Colorado State University-Fort Collins,126818,33403
30406,37180,Colorado Technical University-Colorado Springs,126827,24808
38842,44592,Community College of Aurora,126863,8343
38763,45516,Technical College of the Rockies,126915,261
36412,39095,Community College of Denver,126942,7292
42500,46396,Lincoln College of Technology-Denver,126951,1155
0,0,Denver Seminary,126979,874
57118,71155,University of Denver,127060,13734
31296,35487,Emily Griffith Technical College,127158,5313
36352,46349,Fort Lewis College,127185,3400
40548,45910,Front Range Community College,127200,19449
0,0,Iliff School of Theology,127273,185
23478,22332,International Salon and Spa Academy,127316,313
31813,38719,Lamar Community College,127389,668
39223,45823,Colorado Mesa University,127556,8905
45391,52093,Metropolitan State University of Denver,127565,16995
37293,39429,Morgan Community College,127617,1462
21841,28720,Naropa University,127653,1065
37119,41450,Nazarene Bible College,127714,566
36367,39893,Northeastern Junior College,127732,1446
43756,52231,University of Northern Colorado,127741,9380
34087,39018,Otero College,127778,999
35799,40796,Pikes Peak State College,127820,11899
33368,37434,Pueblo Community College,127884,6481
41495,46288,Red Rocks Community College,127909,6470
64557,72105,Regis University,127918,4668
30280,42958,Rocky Mountain College of Art and Design,127945,2050
24368,44643,Montessori Education Center of the Rockies,127954,45
43053,55563,Colorado State University Pueblo,128106,6617
36111,39210,Pickens Technical College,128151,941
36848,42169,Intellitec College-Colorado Springs,128179,691
29621,31541,Intellitec College-Grand Junction,128188,1105
36025,36475,Trinidad State College,128258,1505
0,0,United States Air Force Academy,128328,4085
19174,24397,Empire Beauty School-Thornton,128337,81
40037,46833,Western Colorado University,128391,3548
47153,60144,Albertus Magnus College,128498,1275
0,0,Bais Binyomin Academy,128586,60
38575,50323,University of Bridgeport,128744,3988
49016,58562,Central Connecticut State University,128771,9468
53779,64209,Charter Oak State College,128780,1602
